file,variant,total,count,win_rate,avg_win,avg_loss,expectancy,profit_factor,max_dd,max_losing_streak,span_start,span_end,dd_profit_ratio,risk_score
agresivo_iron_condor_rut_data.csv,weekday_mix,214172.1,17833,0.5513934839903549,277.95183565544596,-319.255804816223,12.009874950933662,1.0850250878518457,178119.69999999995,98,2025-02-05,2026-03-13,0.8316662160944397,1.202405461046701
agresivo_iron_condor_spx_data.csv,equity_ladder,520945.5,17742,0.6916356667793935,280.5362643631326,-535.2720776841334,29.36227595536016,1.1783134777675282,151224.0,118,2025-02-04,2026-03-13,0.29028756367028796,3.444859942866212
agresivo_iron_condor_xsp_data.csv,equity_ladder,147165.0,17670,0.5603848330503679,65.35730155524136,-68.3344266776001,8.328522920203735,1.2943282340305955,18996.0,172,2025-02-05,2026-03-13,0.12907960452553258,7.747157296272899
agresivo_vertical_rut_data.csv,size_2,11242.999999999996,17842,0.593150992041251,344.87576301615803,-502.2190752242926,0.630142360721892,1.0030899440583534,354206.0,88,2025-02-05,2026-03-13,31.50458062794629,0.03174141601215111
agresivo_vertical_spx_data.csv,weekday_mix,304024.0,17873,0.7156604934817882,211.53905089516067,-473.3488372093023,17.01023890784983,1.1265832060661878,241937.0,106,2025-02-04,2026-03-13,0.7957825697971213,1.2566246584854734
agresivo_vertical_xsp_data.csv,weekday_mix,61751.0,17833,0.5888521280771604,54.15884201504618,-70.42241978052508,3.462737621263949,1.121803811263366,48938.0,132,2025-02-05,2026-03-13,0.7925053845281858,1.2618210797335403
conservador_iron_condor_rut_data.csv,equity_ladder,364521.7,17827,0.8597071857295114,119.31767584496932,-586.5949519230769,20.447730969877153,1.2489662539331936,100188.80000000117,67,2025-02-05,2026-03-13,0.2748500295044195,3.6383477993547757
conservador_iron_condor_spx_data.csv,equity_ladder,241708.0,17492,0.8569631831694489,119.0290860573716,-617.0152,13.818202606906016,1.1566950052446034,146582.0,102,2025-02-04,2026-03-13,0.6064424843199232,1.6489609911175998
conservador_iron_condor_xsp_data.csv,equity_ladder,50863.0,17799,0.8697117815607618,19.170478036175712,-106.4945864010394,2.8576324512613067,1.2068476103718646,20764.0,83,2025-02-05,2026-03-13,0.40823388317637577,2.4495761895588517
conservador_vertical_rut_data.csv,weekday_mix,204722.2,17712,0.8549006323396567,97.7422203143574,-499.7219827586207,11.558389792231257,1.1605298557465926,132636.0,65,2025-02-05,2026-03-13,0.6478828383047857,1.5434889471938238
conservador_vertical_spx_data.csv,weekday_mix,229638.0,17873,0.8510043081743411,112.61170282708744,-560.3271628258406,12.848318693000616,1.1548275132046824,137849.0,65,2025-02-04,2026-03-13,0.6002882798143164,1.6658662739664416
conservador_vertical_xsp_data.csv,weekday_mix,40437.0,17833,0.8611562832950148,19.264569902975843,-104.97698314837648,2.267537710985252,1.1583225336616956,24180.0,65,2025-02-05,2026-03-13,0.5979672082498702,1.672332506203474
intermedio_iron_condor_rut_data.csv,weekday_mix,247871.6,17776,0.7206345634563457,185.73000780640123,-429.5303909713825,13.94417191719172,1.116299035466027,206834.60000000152,94,2025-02-05,2026-03-13,0.8344425097510224,1.1984049090432558
intermedio_iron_condor_spx_data.csv,equity_ladder,406335.0,17755,0.7918332863981977,191.48602318799345,-618.9458434876794,22.885666009574766,1.177767462737891,149472.0,106,2025-02-04,2026-03-13,0.3678541105245672,2.718469010918433
intermedio_iron_condor_xsp_data.csv,equity_ladder,94851.0,17712,0.7348125564588979,42.20929696504034,-97.1367813635392,5.3551829268292686,1.2086916918040145,26762.0,116,2025-02-05,2026-03-13,0.28214778969119986,3.544241835438308
intermedio_vertical_rut_data.csv,size_2,119614.0,17842,0.7299630086313194,224.58436732186732,-584.2092461474385,6.70406905055487,1.0426374704994643,308764.0,65,2025-02-05,2026-03-13,2.581336632835621,0.38739619903874806
intermedio_vertical_spx_data.csv,weekday_mix,268632.0,17873,0.7888994572819337,157.88070921985815,-519.6405627820546,15.030045319756058,1.1372331653968406,203017.0,71,2025-02-04,2026-03-13,0.7557439173292831,1.323199535014309
intermedio_vertical_xsp_data.csv,weekday_mix,60994.0,17833,0.7413783435204396,35.62983132894637,-90.68288367978772,3.420288229686536,1.1487411843889306,43414.0,71,2025-02-05,2026-03-13,0.7117749286815097,1.4049384991016722
ultra_agresivo_iron_condor_rut_data.csv,size_2,1609924.0,17835,0.5410148584244463,402.9105814073998,-290.2714668025997,90.2676759181385,1.7068013568768126,91214.6,63,2025-02-05,2026-03-13,0.056657705581133026,17.64984991437774
ultra_agresivo_iron_condor_spx_data.csv,equity_ladder,697066.5,17688,0.5960538218000905,339.87332827468464,-415.52231500143967,39.409006105834465,1.2415155404061649,126604.0,172,2025-02-04,2026-03-13,0.18162399139823818,5.505880540899182
ultra_agresivo_iron_condor_xsp_data.csv,equity_ladder,510270.0,17712,0.5774051490514905,84.9006551285812,-55.51387812063886,28.80928184281843,2.42529936398247,16478.0,144,2025-02-05,2026-03-13,0.032292707782154546,30.966743536836994
ultra_agresivo_vertical_rut_data.csv,size_1,-9638.800000000005,17842,0.4632888689608788,213.46277522380836,-186.63182200715335,-0.5402309158166126,0.9945670030264546,149778.0,92,2025-02-05,2026-03-13,inf,-0.06435391045413882
ultra_agresivo_vertical_spx_data.csv,weekday_mix,363196.0,17873,0.636994349018072,263.0247694334651,-406.9503557067739,20.320931013260225,1.138026960397759,259484.0,123,2025-02-04,2026-03-13,0.7144461943413474,1.399685529743645
ultra_agresivo_vertical_xsp_data.csv,weekday_mix,42060.0,17833,0.4356530028598665,67.86188698674218,-49.40016291619998,2.3585487579207087,1.086693228405533,53651.0,131,2025-02-05,2026-03-13,1.275582501188778,0.7839555646679466
