file,variant,total,count,win_rate,avg_win,avg_loss,expectancy,profit_factor,max_dd,max_losing_streak,span_start,span_end
agresivo_iron_condor_rut_data.csv,size_1,93232.4,17833,0.5513934839903549,173.3852639072511,-204.26678073510772,5.228082767902204,1.0578485018815016,155896.70000000147,98,2025-02-05,2026-03-13
agresivo_iron_condor_rut_data.csv,size_2,186464.8,17833,0.5513934839903549,346.7705278145022,-408.53356147021543,10.456165535804407,1.0578485018815016,311793.40000000293,98,2025-02-05,2026-03-13
agresivo_iron_condor_rut_data.csv,weekday_mix,214172.1,17833,0.5513934839903549,277.95183565544596,-319.255804816223,12.009874950933662,1.0850250878518457,178119.69999999995,98,2025-02-05,2026-03-13
agresivo_iron_condor_rut_data.csv,equity_ladder,182269.1,17833,0.5513934839903549,345.0000610190176,-406.8588719898606,10.220888240901699,1.0567795903980433,311793.40000000293,98,2025-02-05,2026-03-13
agresivo_vertical_rut_data.csv,size_1,5621.499999999998,17842,0.593150992041251,172.43788150807902,-251.1095376121463,0.315071180360946,1.0030899440583534,177103.0,88,2025-02-05,2026-03-13
agresivo_vertical_rut_data.csv,size_2,11242.999999999996,17842,0.593150992041251,344.87576301615803,-502.2190752242926,0.630142360721892,1.0030899440583534,354206.0,88,2025-02-05,2026-03-13
agresivo_vertical_rut_data.csv,weekday_mix,-25228.2,17842,0.593150992041251,271.07479920627424,-399.44966183574877,-1.4139782535590182,0.9912826232143825,300786.0,88,2025-02-05,2026-03-13
agresivo_vertical_rut_data.csv,equity_ladder,-2162.2000000000025,17842,0.593150992041251,331.98680903335537,-485.24204278812977,-0.12118596569891282,0.9993849661048682,334744.0,88,2025-02-05,2026-03-13
conservador_iron_condor_rut_data.csv,size_1,184651.6,17827,0.8597071857295114,61.31337596241681,-302.49887820512816,10.35797385987547,1.2445596058048531,62376.5,67,2025-02-05,2026-03-13
conservador_iron_condor_rut_data.csv,size_2,369303.2,17827,0.8597071857295114,122.62675192483363,-604.9977564102563,20.71594771975094,1.2445596058048531,124753.0,67,2025-02-05,2026-03-13
conservador_iron_condor_rut_data.csv,weekday_mix,307683.2,17827,0.8597071857295114,97.41638392274567,-474.88794070512824,17.25939305547765,1.259578107284588,125721.80000000002,67,2025-02-05,2026-03-13
conservador_iron_condor_rut_data.csv,equity_ladder,364521.7,17827,0.8597071857295114,119.31767584496933,-586.5949519230769,20.447730969877153,1.2489662539331936,100188.80000000115,67,2025-02-05,2026-03-13
conservador_vertical_rut_data.csv,size_1,126248.3,17712,0.8549006323396567,61.83455289922071,-317.41790752351096,7.1278398825654925,1.155852382042848,88863.0,65,2025-02-05,2026-03-13
conservador_vertical_rut_data.csv,size_2,252496.6,17712,0.8549006323396567,123.66910579844142,-634.8358150470219,14.255679765130985,1.155852382042848,177726.0,65,2025-02-05,2026-03-13
conservador_vertical_rut_data.csv,weekday_mix,204722.2,17712,0.8549006323396567,97.74222031435741,-499.7219827586207,11.558389792231257,1.1605298557465926,132636.0,65,2025-02-05,2026-03-13
conservador_vertical_rut_data.csv,equity_ladder,248481.5,17712,0.8549006323396567,123.15466913221503,-633.3567789968652,14.028991644083108,1.1537322440732116,177726.0,65,2025-02-05,2026-03-13
intermedio_iron_condor_rut_data.csv,size_1,122772.7,17776,0.7206345634563457,116.57018735362999,-276.1973800886739,6.9066550405040505,1.0895829773174792,136724.79999999976,94,2025-02-05,2026-03-13
intermedio_iron_condor_rut_data.csv,size_2,245545.4,17776,0.7206345634563457,233.14037470725998,-552.3947601773478,13.813310081008101,1.0895829773174792,273449.5999999995,94,2025-02-05,2026-03-13
intermedio_iron_condor_rut_data.csv,weekday_mix,247871.6,17776,0.7206345634563457,185.73000780640123,-429.5303909713825,13.944171917191719,1.116299035466027,206834.60000000152,94,2025-02-05,2026-03-13
intermedio_iron_condor_rut_data.csv,equity_ladder,240244.9,17776,0.7206345634563457,229.73434035909446,-544.6698911729142,13.51512713771377,1.0888922806191843,273449.5999999998,94,2025-02-05,2026-03-13
intermedio_vertical_rut_data.csv,size_1,59807.0,17842,0.7299630086313194,112.29218366093366,-292.10462307371927,3.352034525277435,1.0426374704994645,154382.0,65,2025-02-05,2026-03-13
intermedio_vertical_rut_data.csv,size_2,119614.0,17842,0.7299630086313194,224.58436732186732,-584.2092461474385,6.70406905055487,1.0426374704994645,308764.0,65,2025-02-05,2026-03-13
intermedio_vertical_rut_data.csv,weekday_mix,76571.40000000001,17842,0.7299630086313194,177.38777641277642,-465.16597251145356,4.291637708777043,1.0342796590630816,271075.09999999905,65,2025-02-05,2026-03-13
intermedio_vertical_rut_data.csv,equity_ladder,114185.7,17842,0.7299630086313194,223.59818796068794,-582.6649521032903,6.399826252662257,1.04081038268957,308764.0,65,2025-02-05,2026-03-13
ultra_agresivo_iron_condor_rut_data.csv,size_1,804962.0,17835,0.5410148584244463,201.4552907036999,-145.13573340129986,45.13383795906925,1.7068013568768126,45607.3,63,2025-02-05,2026-03-13
ultra_agresivo_iron_condor_rut_data.csv,size_2,1609924.0,17835,0.5410148584244463,402.9105814073998,-290.2714668025997,90.2676759181385,1.7068013568768126,91214.6,63,2025-02-05,2026-03-13
ultra_agresivo_iron_condor_rut_data.csv,weekday_mix,1304535.4,17835,0.5410148584244463,321.1220126437973,-228.61869504269146,73.14468180543874,1.7271775701601402,75291.29999999996,63,2025-02-05,2026-03-13
ultra_agresivo_iron_condor_rut_data.csv,equity_ladder,1605909.7,17835,0.5410148584244463,401.5939786506373,-289.1640881865681,90.04259601906364,1.707738974715022,91214.6,63,2025-02-05,2026-03-13
ultra_agresivo_vertical_rut_data.csv,size_1,-9638.800000000003,17842,0.46328886896087884,213.46277522380836,-186.63182200715337,-0.5402309158166126,0.9945670030264546,149778.0,92,2025-02-05,2026-03-13
ultra_agresivo_vertical_rut_data.csv,size_2,-19277.600000000006,17842,0.46328886896087884,426.92555044761673,-373.26364401430675,-1.0804618316332253,0.9945670030264546,299556.0,92,2025-02-05,2026-03-13
ultra_agresivo_vertical_rut_data.csv,weekday_mix,-63023.0,17842,0.46328886896087884,332.56892088071623,-295.8171365453398,-3.532283376303105,0.97758813830981,257893.0,92,2025-02-05,2026-03-13
ultra_agresivo_vertical_rut_data.csv,equity_ladder,-17725.700000000004,17842,0.46328886896087884,364.4156907815146,-318.7445613296865,-0.9934816724582448,0.99414990657712,263694.0,92,2025-02-05,2026-03-13
agresivo_iron_condor_spx_data.csv,size_1,265099.5,17742,0.6916356667793935,146.3896585445359,-280.5511176255038,14.941917483936422,1.1731264302059496,110738.0,118,2025-02-04,2026-03-13
agresivo_iron_condor_spx_data.csv,size_2,530199.0,17742,0.6916356667793935,292.7793170890718,-561.1022352510076,29.883834967872843,1.1731264302059496,221476.0,118,2025-02-04,2026-03-13
agresivo_iron_condor_spx_data.csv,weekday_mix,490064.0,17742,0.6916356667793935,233.74826827479424,-435.73854891901794,27.621688648404916,1.2060598058833745,202320.0,118,2025-02-04,2026-03-13
agresivo_iron_condor_spx_data.csv,equity_ladder,520945.5,17742,0.6916356667793935,280.5362643631326,-535.2720776841334,29.36227595536016,1.1783134777675282,151224.0,118,2025-02-04,2026-03-13
agresivo_vertical_spx_data.csv,size_1,157530.5,17873,0.7156604934817882,133.28625596122274,-304.95348837209303,8.813881273429194,1.1018076898717406,149224.0,106,2025-02-04,2026-03-13
agresivo_vertical_spx_data.csv,size_2,315061.0,17873,0.7156604934817882,266.57251192244547,-609.9069767441861,17.62776254685839,1.1018076898717406,298448.0,106,2025-02-04,2026-03-13
agresivo_vertical_spx_data.csv,weekday_mix,304024.0,17873,0.7156604934817882,211.53905089516067,-473.3488372093023,17.01023890784983,1.1265832060661878,241937.0,106,2025-02-04,2026-03-13
agresivo_vertical_spx_data.csv,equity_ladder,303718.0,17873,0.7156604934817882,262.0785708701431,-600.813756405203,16.99311811111733,1.0996277220915398,298448.0,106,2025-02-04,2026-03-13
conservador_iron_condor_spx_data.csv,size_1,128027.0,17492,0.8569631831694489,68.44743162108072,-359.2,7.319174479762177,1.1425690423162584,99080.0,102,2025-02-04,2026-03-13
conservador_iron_condor_spx_data.csv,size_2,256054.0,17492,0.8569631831694489,136.89486324216145,-718.4,14.638348959524354,1.1425690423162584,198160.0,102,2025-02-04,2026-03-13
conservador_iron_condor_spx_data.csv,weekday_mix,205398.0,17492,0.8569631831694489,107.8371581054036,-564.4324,11.742396524125315,1.1455607438552429,189022.0,102,2025-02-04,2026-03-13
conservador_iron_condor_spx_data.csv,equity_ladder,241708.0,17492,0.8569631831694489,119.02908605737159,-617.0152,13.818202606906015,1.1566950052446034,146582.0,102,2025-02-04,2026-03-13
conservador_vertical_spx_data.csv,size_1,102591.0,17873,0.8510043081743411,70.66712689020382,-367.304873441632,5.739998880993678,1.1055185054142118,96382.0,65,2025-02-04,2026-03-13
conservador_vertical_spx_data.csv,size_2,205182.0,17873,0.8510043081743411,141.33425378040764,-734.609746883264,11.479997761987356,1.1055185054142118,192764.0,65,2025-02-04,2026-03-13
conservador_vertical_spx_data.csv,weekday_mix,229638.0,17873,0.8510043081743411,112.61170282708744,-560.3271628258406,12.848318693000616,1.1548275132046824,137849.0,65,2025-02-04,2026-03-13
conservador_vertical_spx_data.csv,equity_ladder,198802.0,17873,0.8510043081743411,139.43063773833003,-726.0816018133736,11.12303474514631,1.1034383002989692,192764.0,65,2025-02-04,2026-03-13
intermedio_iron_condor_spx_data.csv,size_1,213451.0,17755,0.7918332863981977,102.64236432178676,-332.9536961819659,12.02202196564348,1.1735941340177847,104786.0,106,2025-02-04,2026-03-13
intermedio_iron_condor_spx_data.csv,size_2,426902.0,17755,0.7918332863981977,205.28472864357352,-665.9073923639318,24.04404393128696,1.1735941340177847,209572.0,106,2025-02-04,2026-03-13
intermedio_iron_condor_spx_data.csv,weekday_mix,365268.0,17755,0.7918332863981977,162.86962088341988,-521.1253723260222,20.57268375105604,1.1897973308613699,196050.0,106,2025-02-04,2026-03-13
intermedio_iron_condor_spx_data.csv,equity_ladder,406335.0,17755,0.7918332863981977,191.48602318799345,-618.9458434876794,22.885666009574766,1.1777674627378907,149472.0,106,2025-02-04,2026-03-13
intermedio_vertical_spx_data.csv,size_1,126833.0,17873,0.7888994572819337,99.25620567375887,-337.8496150783117,7.096346444357411,1.0996582407432507,130559.0,71,2025-02-04,2026-03-13
intermedio_vertical_spx_data.csv,size_2,253666.0,17873,0.7888994572819337,198.51241134751774,-675.6992301566233,14.192692888714822,1.0996582407432507,261118.0,71,2025-02-04,2026-03-13
intermedio_vertical_spx_data.csv,weekday_mix,268632.0,17873,0.7888994572819337,157.88070921985815,-519.6405627820546,15.030045319756058,1.1372331653968406,203017.0,71,2025-02-04,2026-03-13
intermedio_vertical_spx_data.csv,equity_ladder,246359.0,17873,0.7888994572819337,196.31900709219858,-669.428988585081,13.783863928831197,1.0976940912600393,261118.0,71,2025-02-04,2026-03-13
ultra_agresivo_iron_condor_spx_data.csv,size_1,356209.0,17688,0.5960538218000905,181.29597837427679,-223.89785488050677,20.138455450022615,1.2290446629022929,105294.0,172,2025-02-04,2026-03-13
ultra_agresivo_iron_condor_spx_data.csv,size_2,712418.0,17688,0.5960538218000905,362.59195674855357,-447.79570976101354,40.27691090004523,1.2290446629022929,210588.0,172,2025-02-04,2026-03-13
ultra_agresivo_iron_condor_spx_data.csv,weekday_mix,619750.0,17688,0.5960538218000905,290.00445793417435,-350.95983299740857,35.03787878787879,1.2542285624508003,192382.0,172,2025-02-04,2026-03-13
ultra_agresivo_iron_condor_spx_data.csv,equity_ladder,697066.5,17688,0.5960538218000905,339.87332827468464,-415.52231500143967,39.409006105834465,1.2415155404061649,126604.0,172,2025-02-04,2026-03-13
ultra_agresivo_vertical_spx_data.csv,size_1,198838.0,17873,0.636994349018072,165.69486166007906,-260.99566965666565,11.125048956526605,1.1178230834594494,154783.0,123,2025-02-04,2026-03-13
ultra_agresivo_vertical_spx_data.csv,size_2,397676.0,17873,0.636994349018072,331.3897233201581,-521.9913393133313,22.25009791305321,1.1178230834594494,309566.0,123,2025-02-04,2026-03-13
ultra_agresivo_vertical_spx_data.csv,weekday_mix,363196.0,17873,0.636994349018072,263.0247694334651,-406.9503557067739,20.320931013260225,1.138026960397759,259484.0,123,2025-02-04,2026-03-13
ultra_agresivo_vertical_spx_data.csv,equity_ladder,388257.0,17873,0.636994349018072,326.5056653491436,-514.8484379832972,21.723101885525654,1.1166283669919885,309566.0,123,2025-02-04,2026-03-13
agresivo_iron_condor_xsp_data.csv,size_1,76000.5,17670,0.5603848330503679,35.800343364976776,-38.06129561295613,4.301103565365025,1.272897669433328,18996.0,172,2025-02-05,2026-03-13
agresivo_iron_condor_xsp_data.csv,size_2,152001.0,17670,0.5603848330503679,71.60068672995355,-76.12259122591226,8.60220713073005,1.272897669433328,37992.0,172,2025-02-05,2026-03-13
agresivo_iron_condor_xsp_data.csv,weekday_mix,124385.0,17670,0.5603848330503679,56.72369218339729,-59.76397430640973,7.039332201471421,1.2844431536749958,34834.0,172,2025-02-05,2026-03-13
agresivo_iron_condor_xsp_data.csv,equity_ladder,147165.0,17670,0.5603848330503679,65.35730155524136,-68.3344266776001,8.328522920203735,1.2943282340305957,18996.0,172,2025-02-05,2026-03-13
agresivo_vertical_xsp_data.csv,size_1,32751.0,17833,0.5888521280771604,34.10684696695553,-45.20141686345326,1.8365390007289857,1.1006468861879812,26616.0,132,2025-02-05,2026-03-13
agresivo_vertical_xsp_data.csv,size_2,65502.0,17833,0.5888521280771604,68.21369393391106,-90.40283372690652,3.6730780014579714,1.1006468861879812,53232.0,132,2025-02-05,2026-03-13
agresivo_vertical_xsp_data.csv,weekday_mix,61751.0,17833,0.5888521280771604,54.15884201504618,-70.42241978052508,3.462737621263949,1.1218038112633661,48938.0,132,2025-02-05,2026-03-13
agresivo_vertical_xsp_data.csv,equity_ladder,59895.0,17833,0.5888521280771604,65.3815827064089,-87.05056257813585,3.358660909549711,1.095575551679733,53232.0,132,2025-02-05,2026-03-13
conservador_iron_condor_xsp_data.csv,size_1,28617.0,17799,0.8697117815607618,11.253003875968993,-63.0487223906453,1.6077869543232766,1.1965730065016023,17850.0,83,2025-02-05,2026-03-13
conservador_iron_condor_xsp_data.csv,size_2,57234.0,17799,0.8697117815607618,22.506007751937986,-126.0974447812906,3.215573908646553,1.1965730065016023,35700.0,83,2025-02-05,2026-03-13
conservador_iron_condor_xsp_data.csv,weekday_mix,44510.0,17799,0.8697117815607618,17.839341085271318,-100.32178432221741,2.5007022866453172,1.1921491260258241,35406.0,83,2025-02-05,2026-03-13
conservador_iron_condor_xsp_data.csv,equity_ladder,50863.0,17799,0.8697117815607618,19.170478036175712,-106.49458640103941,2.8576324512613067,1.2068476103718646,20764.0,83,2025-02-05,2026-03-13
conservador_vertical_xsp_data.csv,size_1,18710.0,17833,0.8611562832950148,12.057954027479326,-68.41923551171394,1.0491784893175573,1.112396674356017,17092.0,65,2025-02-05,2026-03-13
conservador_vertical_xsp_data.csv,size_2,37420.0,17833,0.8611562832950148,24.115908054958652,-136.83847102342787,2.0983569786351146,1.112396674356017,34184.0,65,2025-02-05,2026-03-13
conservador_vertical_xsp_data.csv,weekday_mix,40437.0,17833,0.8611562832950148,19.264569902975843,-104.97698314837649,2.267537710985252,1.1583225336616956,24180.0,65,2025-02-05,2026-03-13
conservador_vertical_xsp_data.csv,equity_ladder,33410.0,17833,0.8611562832950148,22.84033339845022,-130.43526510480888,1.87349296248528,1.1052784158765272,34184.0,65,2025-02-05,2026-03-13
intermedio_iron_condor_xsp_data.csv,size_1,50968.0,17712,0.7348125564588979,23.525585862466386,-54.54530882667237,2.8775971093044266,1.199704173890897,21232.0,116,2025-02-05,2026-03-13
intermedio_iron_condor_xsp_data.csv,size_2,101936.0,17712,0.7348125564588979,47.05117172493277,-109.09061765334474,5.755194218608853,1.199704173890897,42464.0,116,2025-02-05,2026-03-13
intermedio_iron_condor_xsp_data.csv,weekday_mix,89197.0,17712,0.7348125564588979,37.51559738762966,-85.2892712117974,5.0359643179765134,1.2235130059125188,39742.0,116,2025-02-05,2026-03-13
intermedio_iron_condor_xsp_data.csv,equity_ladder,94851.0,17712,0.7348125564588979,42.20929696504034,-97.13678136353921,5.3551829268292686,1.2086916918040145,26762.0,116,2025-02-05,2026-03-13
intermedio_vertical_xsp_data.csv,size_1,29605.0,17833,0.7413783435204396,22.368807200665607,-58.85294117647059,1.6601244883081927,1.1112413717953054,27845.0,71,2025-02-05,2026-03-13
intermedio_vertical_xsp_data.csv,size_2,59210.0,17833,0.7413783435204396,44.737614401331214,-117.70588235294117,3.3202489766163854,1.1112413717953054,55690.0,71,2025-02-05,2026-03-13
intermedio_vertical_xsp_data.csv,weekday_mix,60994.0,17833,0.7413783435204396,35.62983132894637,-90.68288367978771,3.4202882296865362,1.1487411843889306,43414.0,71,2025-02-05,2026-03-13
intermedio_vertical_xsp_data.csv,equity_ladder,55187.0,17833,0.7413783435204396,42.72649572649573,-112.7156125608138,3.094655974878035,1.1082734942122818,55690.0,71,2025-02-05,2026-03-13
ultra_agresivo_iron_condor_xsp_data.csv,size_1,257939.0,17712,0.5774051490514905,43.20318764055931,-28.516048999844937,14.562951671183379,2.4026046764545947,9711.0,144,2025-02-05,2026-03-13
ultra_agresivo_iron_condor_xsp_data.csv,size_2,515878.0,17712,0.5774051490514905,86.40637528111861,-57.032097999689874,29.125903342366758,2.4026046764545947,19422.0,144,2025-02-05,2026-03-13
ultra_agresivo_iron_condor_xsp_data.csv,weekday_mix,401651.0,17712,0.5774051490514905,67.99599100420455,-45.548767250736546,22.67677280939476,2.3673504820523994,18431.0,144,2025-02-05,2026-03-13
ultra_agresivo_iron_condor_xsp_data.csv,equity_ladder,510270.0,17712,0.5774051490514905,84.9006551285812,-55.51387812063886,28.80928184281843,2.42529936398247,16478.0,144,2025-02-05,2026-03-13
ultra_agresivo_vertical_xsp_data.csv,size_1,19572.0,17833,0.4356530028598665,42.55425408675505,-31.67009469504124,1.0975158414175965,1.062926001183158,29978.0,131,2025-02-05,2026-03-13
ultra_agresivo_vertical_xsp_data.csv,size_2,39144.0,17833,0.4356530028598665,85.1085081735101,-63.34018939008248,2.195031682835193,1.062926001183158,59956.0,131,2025-02-05,2026-03-13
ultra_agresivo_vertical_xsp_data.csv,weekday_mix,42060.0,17833,0.4356530028598665,67.86188698674218,-49.40016291619998,2.3585487579207087,1.086693228405533,53651.0,131,2025-02-05,2026-03-13
ultra_agresivo_vertical_xsp_data.csv,equity_ladder,32549.0,17833,0.4356530028598665,82.28240442785429,-61.77609204765299,1.825211686199742,1.053648984758605,59956.0,131,2025-02-05,2026-03-13
